time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-03-16T19:37:32.570Z,-35.4648,-179.5779,35.0,5.0,mb,,157.0,2.699,0.95,us,us20008sj2,2017-03-16T20:31:30.040Z,East of the North Island of New Zealand,earthquake,12.8,1.9,0.115,24.0,reviewed,us,us
2017-03-16T18:39:24.680Z,-11.6429,114.5423,10.0,5.4,mb,,55.0,3.176,1.45,us,us20008siq,2017-03-16T20:16:27.040Z,"South of Bali, Indonesia",earthquake,3.2,1.8,0.077,61.0,reviewed,us,us
2017-03-16T18:28:34.620Z,-8.0473,160.8493,35.0,4.7,mb,,111.0,1.645,1.28,us,us20008six,2017-03-16T19:48:22.040Z,"81km NNE of Auki, Solomon Islands",earthquake,12.4,2.0,0.087,40.0,reviewed,us,us
2017-03-16T18:25:26.950Z,-8.0735,160.7629,35.0,5.1,mb,,63.0,1.577,1.17,us,us20008sim,2017-03-16T19:37:47.040Z,"77km N of Auki, Solomon Islands",earthquake,7.8,1.9,0.042,186.0,reviewed,us,us
2017-03-16T17:16:45.030Z,5.0864,127.7516,88.94,4.8,mb,,128.0,2.923,0.68,us,us20008sii,2017-03-16T19:01:25.040Z,"224km SE of Pondaguitan, Philippines",earthquake,9.4,8.5,0.084,44.0,reviewed,us,us
2017-03-16T15:38:09.650Z,4.8931,-72.6136,11.64,5.2,mb,,51.0,1.097,1.03,us,us20008shs,2017-03-16T20:23:49.961Z,"18km NNW of Ubala, Colombia",earthquake,5.2,4.4,0.027000000000000003,438.0,reviewed,us,us
2017-03-16T14:12:15.670Z,-6.3922,147.253,82.33,4.7,mb,,84.0,2.9939999999999998,1.46,us,us20008shl,2017-03-16T14:33:44.040Z,"47km NE of Lae, Papua New Guinea",earthquake,9.5,4.4,0.08900000000000001,38.0,reviewed,us,us
2017-03-16T08:29:14.400Z,-23.724,179.1622,540.75,5.1,mb,,58.0,6.039,0.77,us,us20008sfq,2017-03-16T08:47:15.040Z,South of the Fiji Islands,earthquake,9.7,7.5,0.066,75.0,reviewed,us,us
2017-03-16T08:08:05.780Z,-24.17,-66.9191,190.39,5.2,mb,,39.0,2.398,1.28,us,us20008sfi,2017-03-16T21:04:47.793Z,"61km W of San Antonio de los Cobres, Argentina",earthquake,9.3,20.4,0.036000000000000004,256.0,reviewed,us,us
2017-03-16T07:05:12.310Z,-33.9915,-72.1759,22.68,4.5,mwr,,75.0,0.574,0.68,us,us20008sf5,2017-03-16T21:04:18.834Z,"67km SW of San Antonio, Chile",earthquake,4.1,5.0,0.036000000000000004,73.0,reviewed,us,us
2017-03-16T06:30:42.380Z,-20.3361,-173.1111,10.0,5.2,mb,,107.0,3.25,1.19,us,us20008sf4,2017-03-16T06:50:14.040Z,"142km ESE of Pangai, Tonga",earthquake,10.6,1.9,0.078,54.0,reviewed,us,us
2017-03-15T22:19:42.190Z,51.2211,179.0567,22.68,5.6,mww,,45.0,0.218,1.32,us,us20008sd8,2017-03-16T16:16:14.613Z,"89km SSE of Little Sitkin Island, Alaska",earthquake,6.4,3.4,0.057999999999999996,29.0,reviewed,us,us
2017-03-15T21:47:15.310Z,51.1705,179.0891,27.81,4.9,mb,,130.0,0.245,0.98,us,us20008sd5,2017-03-15T22:13:42.587Z,"93km SSW of Semisopochnoi Island, Alaska",earthquake,8.0,4.8,0.040999999999999995,190.0,reviewed,us,us
2017-03-15T18:01:00.870Z,-5.9167,151.1342,46.86,4.9,mb,,64.0,1.9969999999999999,0.73,us,us20008sbb,2017-03-15T19:15:49.040Z,"117km ESE of Kimbe, Papua New Guinea",earthquake,8.3,8.0,0.07400000000000001,58.0,reviewed,us,us
2017-03-15T16:38:19.740Z,-5.4842,146.8759,212.01,4.5,mb,,77.0,3.905,1.03,us,us20008sar,2017-03-16T00:31:39.353Z,"123km ESE of Madang, Papua New Guinea",earthquake,10.4,8.5,0.079,47.0,reviewed,us,us
2017-03-15T15:17:19.730Z,60.926,165.5867,16.55,4.9,mb,,111.0,7.178999999999999,0.65,us,us20008s9z,2017-03-15T22:07:32.040Z,"58km NNW of Tilichiki, Russia",earthquake,8.5,4.1,0.032,316.0,reviewed,us,us
2017-03-15T09:59:10.890Z,-6.8069,129.9902,132.78,4.5,mb,,89.0,1.746,0.81,us,us20008s97,2017-03-15T10:22:51.040Z,"193km NW of Saumlaki, Indonesia",earthquake,8.8,6.6,0.121,20.0,reviewed,us,us
2017-03-15T05:35:16.900Z,-5.5079,154.0038,42.16,4.8,mb,,119.0,2.252,1.22,us,us20008s8i,2017-03-15T06:24:49.040Z,"157km SE of Taron, Papua New Guinea",earthquake,9.6,4.8,0.096,34.0,reviewed,us,us
2017-03-15T02:26:53.980Z,-7.9489,107.8601,67.86,4.6,mb,,119.0,2.638,1.18,us,us20008s80,2017-03-15T02:45:59.040Z,"26km SSW of Ciheras, Indonesia",earthquake,8.2,6.4,0.085,41.0,reviewed,us,us
2017-03-15T01:38:57.450Z,1.7687,127.0391,65.78,5.1,mb,,54.0,1.043,0.77,us,us20008s7z,2017-03-15T01:56:13.040Z,"108km W of Tobelo, Indonesia",earthquake,6.8,6.4,0.067,72.0,reviewed,us,us
2017-03-15T00:23:24.020Z,-44.9371,167.6442,130.64,4.5,mb,,82.0,0.544,0.85,us,us20008s7t,2017-03-15T00:59:48.786Z,"53km N of Te Anau, New Zealand",earthquake,7.1,7.2,0.128,18.0,reviewed,us,us
2017-03-15T00:00:27.110Z,-35.2035,-70.9627,98.42,4.6,mb,,55.0,0.436,1.02,us,us20008s7n,2017-03-15T08:26:12.851Z,"30km ESE of Molina, Chile",earthquake,5.5,5.1,0.08,46.0,reviewed,us,us
2017-03-14T23:39:26.890Z,-40.5141,-91.8906,10.0,4.9,mb,,71.0,14.356,0.73,us,us20008s7j,2017-03-15T00:05:56.040Z,West Chile Rise,earthquake,14.5,1.9,0.071,62.0,reviewed,us,us
2017-03-14T21:01:12.960Z,52.3035,-170.5655,52.3,5.1,mb,,130.0,0.662,1.06,us,us20008s6s,2017-03-14T21:22:42.338Z,"37km SSE of Yunaska Island, Alaska",earthquake,7.5,6.7,0.032,312.0,reviewed,us,us
2017-03-14T20:31:27.290Z,-24.4112,-175.4864,10.0,5.1,mb,,91.0,5.285,1.39,us,us20008s6f,2017-03-15T17:06:12.040Z,South of Tonga,earthquake,8.9,1.8,0.063,82.0,reviewed,us,us
2017-03-14T20:03:49.110Z,-24.0054,-67.0795,201.83,4.5,mb,,35.0,2.181,1.26,us,us20008s69,2017-03-15T16:46:25.040Z,"80km WNW of San Antonio de los Cobres, Argentina",earthquake,7.3,7.8,0.136,19.0,reviewed,us,us
2017-03-14T18:16:51.960Z,-30.3057,-177.4697,31.48,5.3,mb,,55.0,1.13,0.9,us,us100088xz,2017-03-15T15:56:11.040Z,"122km SSE of Raoul Island, New Zealand",earthquake,9.0,3.8,0.048,146.0,reviewed,us,us
2017-03-14T15:03:39.950Z,-15.6669,-177.1231,10.0,5.2,mb,,74.0,5.063,0.49,us,us100088wf,2017-03-14T16:16:48.153Z,"188km SE of Sigave, Wallis and Futuna",earthquake,10.6,1.8,0.049,138.0,reviewed,us,us
2017-03-14T13:13:38.120Z,3.6430000000000002,95.8566,41.23,5.5,mb,,48.0,1.9140000000000001,1.28,us,us100088vy,2017-03-14T17:32:56.040Z,"62km SSW of Meulaboh, Indonesia",earthquake,7.0,3.8,0.039,228.0,reviewed,us,us
2017-03-14T12:36:43.950Z,-20.9839,169.9928,129.73,5.6,mww,,49.0,2.582,1.02,us,us100088vp,2017-03-14T15:20:21.040Z,"175km SSE of Isangel, Vanuatu",earthquake,8.6,6.2,,,reviewed,us,us
2017-03-14T11:52:18.870Z,-17.8444,-172.2689,10.0,4.6,mb,,135.0,2.5380000000000003,1.31,us,us100088vg,2017-03-14T16:21:29.899Z,"202km ENE of Neiafu, Tonga",earthquake,12.2,1.9,0.094,34.0,reviewed,us,us
2017-03-14T11:47:58.950Z,9.7662,125.3667,58.52,4.6,mb,,109.0,2.687,0.87,us,us100088vj,2017-03-15T10:47:10.179Z,"6km W of San Francisco, Philippines",earthquake,10.4,7.9,0.067,66.0,reviewed,us,us
2017-03-14T11:07:11.400Z,39.2694,73.4711,10.0,5.1,mb,,81.0,2.245,0.89,us,us100088v9,2017-03-14T11:26:21.040Z,"30km NNW of Karakul, Tajikistan",earthquake,5.9,1.8,0.048,141.0,reviewed,us,us
2017-03-14T09:13:27.980Z,-3.3369999999999997,137.5581,68.52,4.9,mb,,97.0,5.317,1.12,us,us100088uy,2017-03-14T09:31:48.040Z,"148km ENE of Enarotali, Indonesia",earthquake,9.1,4.5,0.084,44.0,reviewed,us,us
2017-03-14T06:56:38.880Z,31.6366,141.7827,10.0,4.7,mb,,117.0,2.224,1.13,us,us100088uh,2017-03-14T07:20:23.040Z,"246km SE of Hachijo-jima, Japan",earthquake,9.6,1.9,0.057,92.0,reviewed,us,us
2017-03-14T05:55:21.830Z,0.6764,121.1553,79.23,5.6,mb,,36.0,0.5710000000000001,0.96,us,us100088tq,2017-03-14T16:19:17.040Z,"48km WNW of Lemito, Indonesia",earthquake,6.7,1.9,0.079,72.0,reviewed,us,us
2017-03-14T04:36:30.320Z,-5.6735,110.1787,541.23,5.2,mb,,72.0,1.391,0.82,us,us100088t6,2017-03-14T16:44:34.685Z,"107km NNW of Batang, Indonesia",earthquake,10.1,9.9,0.217,7.0,reviewed,us,us
2017-03-14T03:56:48.920Z,42.7059,142.701,92.35,4.7,mwr,,96.0,0.768,0.74,us,us100088sq,2017-03-14T12:46:31.163Z,"47km WSW of Obihiro, Japan",earthquake,5.5,5.8,0.08,15.0,reviewed,us,us
2017-03-14T02:51:16.850Z,6.1292,92.3167,10.0,6.0,mww,,34.0,4.694,1.25,us,us100088sf,2017-03-15T15:10:42.332Z,"231km SSW of Mohean, India",earthquake,8.2,1.8,,,reviewed,us,us
2017-03-13T21:04:05.710Z,13.8276,-92.2693,37.51,4.7,mb,,183.0,0.889,0.91,us,us100088rh,2017-03-14T16:13:31.484Z,"64km SW of Champerico, Guatemala",earthquake,7.6,9.9,0.045,152.0,reviewed,us,us
2017-03-13T15:05:54.850Z,-30.4146,-71.4753,34.06,5.1,mww,,66.0,0.292,0.93,us,us100088n2,2017-03-14T16:44:50.040Z,"33km NW of Ovalle, Chile",earthquake,5.5,3.3,,,reviewed,us,guc
2017-03-13T14:19:06.700Z,17.415,96.0107,10.0,5.1,mb,,42.0,0.563,0.62,us,us100088mq,2017-03-15T14:53:40.211Z,"34km SE of Tharyarwady, Burma",earthquake,6.9,1.8,0.061,88.0,reviewed,us,us
2017-03-13T12:32:36.070Z,-16.5105,-173.2212,34.25,4.6,mb,,104.0,4.044,0.68,us,us100088mn,2017-03-13T13:21:24.040Z,"83km SE of Hihifo, Tonga",earthquake,14.8,6.5,0.136,16.0,reviewed,us,us
2017-03-13T08:49:05.880Z,14.3219,145.2049,104.46,5.5,mb,,46.0,0.7979999999999999,1.19,us,us100088m4,2017-03-14T17:05:13.040Z,"18km N of Rota, Northern Mariana Islands",earthquake,8.9,5.4,0.045,168.0,reviewed,us,us
2017-03-13T07:15:55.030Z,-2.0192,140.5986,28.68,5.0,mb,,102.0,8.389,0.81,us,us100088ly,2017-03-13T07:31:28.040Z,"57km N of Jayapura, Indonesia",earthquake,10.6,6.4,0.094,36.0,reviewed,us,us
2017-03-13T06:25:37.510Z,40.2498,143.6091,10.0,4.6,mb,,144.0,1.796,1.03,us,us100088ls,2017-03-13T06:43:44.040Z,"157km ENE of Miyako, Japan",earthquake,6.8,1.9,0.087,40.0,reviewed,us,us
2017-03-13T02:48:51.110Z,13.9565,120.7489,165.58,4.6,mb,,106.0,8.329,0.91,us,us100088l9,2017-03-13T09:58:12.580Z,"2km NE of Balayan, Philippines",earthquake,10.9,7.3,0.052000000000000005,108.0,reviewed,us,us
2017-03-13T02:07:19.620Z,36.2105,70.6783,114.94,4.5,mb,,80.0,0.917,0.97,us,us100088kv,2017-03-13T02:43:09.040Z,"21km NNW of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,5.6,6.1,0.07,60.0,reviewed,us,us
2017-03-12T20:29:57.100Z,-7.192,129.6088,127.42,4.5,mb,,83.0,1.85,0.87,us,us100088k1,2017-03-12T20:46:35.040Z,"206km WNW of Saumlaki, Indonesia",earthquake,7.4,7.4,0.096,32.0,reviewed,us,us
2017-03-12T12:21:23.880Z,27.1914,103.5868,39.59,4.8,mb,,75.0,6.028,0.59,us,us100088iq,2017-03-12T12:55:34.040Z,"5km E of Wenping, China",earthquake,8.3,7.6,0.065,72.0,reviewed,us,us
2017-03-12T10:09:37.380Z,-21.6748,-179.2312,597.5,5.1,mb,,52.0,4.672,1.0,us,us100088hw,2017-03-12T10:27:54.040Z,"126km SSW of Ndoi Island, Fiji",earthquake,10.9,7.7,0.038,232.0,reviewed,us,us
2017-03-12T09:12:40.400Z,13.3443,-90.8109,56.45,4.8,mb,,145.0,1.5730000000000002,1.33,us,us100088hp,2017-03-12T09:27:11.040Z,"64km S of Puerto San Jose, Guatemala",earthquake,8.8,9.4,0.035,245.0,reviewed,us,us
2017-03-12T05:48:51.660Z,1.9669999999999999,98.9783,139.85,4.5,mb,,97.0,0.7240000000000001,0.71,us,us100088gy,2017-03-12T06:09:18.040Z,"33km NE of Sibolga, Indonesia",earthquake,7.2,2.9,0.1,29.0,reviewed,us,us
2017-03-12T04:03:22.100Z,16.4088,-98.3496,12.35,4.5,mb,,182.0,1.166,0.67,us,us100088gn,2017-03-12T23:05:55.040Z,"9km SE of Cuajinicuilapa, Mexico",earthquake,8.6,6.3,0.031,313.0,reviewed,us,us
2017-03-12T02:14:18.580Z,-2.9445,138.9062,35.0,4.5,mb,,98.0,6.648,0.81,us,us100088gg,2017-03-12T23:24:43.040Z,"189km W of Abepura, Indonesia",earthquake,10.8,2.0,0.107,26.0,reviewed,us,us
2017-03-12T01:26:28.100Z,-4.6816,102.56,51.82,4.7,mb,,96.0,0.507,0.59,us,us100088gf,2017-03-12T23:35:31.040Z,"102km SSE of Bengkulu, Indonesia",earthquake,6.9,6.2,0.073,56.0,reviewed,us,us
2017-03-11T21:39:47.670Z,-12.3393,165.6852,10.0,4.5,mb,,94.0,6.329,0.68,us,us100088ft,2017-03-11T22:27:54.040Z,"180km S of Lata, Solomon Islands",earthquake,11.1,1.9,0.131,17.0,reviewed,us,us
2017-03-11T19:57:46.650Z,37.5229,141.6361,40.32,5.4,mb,,135.0,0.755,1.02,us,us100088fi,2017-03-12T04:33:44.918Z,"56km E of Namie, Japan",earthquake,3.4,8.1,0.095,38.0,reviewed,us,us
2017-03-11T18:48:41.090Z,30.994,130.3956,139.21,5.3,mww,,28.0,0.516,0.91,us,us100088fc,2017-03-14T14:52:35.250Z,"31km SSE of Makurazaki, Japan",earthquake,5.8,3.7,0.055,32.0,reviewed,us,us
2017-03-11T17:10:38.680Z,-30.5136,-177.5283,22.0,5.6,mww,,62.0,1.311,0.71,us,us100088f7,2017-03-14T14:10:12.942Z,"142km SSE of Raoul Island, New Zealand",earthquake,7.5,1.8,0.062,25.0,reviewed,us,us
2017-03-11T14:04:50.520Z,-6.7979,130.3182,124.09,5.2,mb,,73.0,1.526,1.36,us,us100088eu,2017-03-11T16:06:40.726Z,"168km NW of Saumlaki, Indonesia",earthquake,6.7,4.6,0.098,34.0,reviewed,us,us
2017-03-11T12:53:41.920Z,23.5082,-44.9967,10.0,4.9,mb,,131.0,20.881,0.61,us,us100088eq,2017-03-11T13:38:27.040Z,Northern Mid-Atlantic Ridge,earthquake,13.6,1.9,0.045,157.0,reviewed,us,us
2017-03-11T07:02:10.680Z,-4.7719,-105.67200000000001,10.0,5.0,mb,,193.0,23.275,0.66,us,us100088dp,2017-03-11T07:23:24.040Z,Central East Pacific Rise,earthquake,12.6,1.8,0.047,144.0,reviewed,us,us
2017-03-11T07:00:31.600Z,-29.2347,-69.28699999999999,91.79,5.2,mb,,43.0,0.95,1.18,us,us100088dn,2017-03-11T17:01:18.040Z,"117km WSW of Vinchina, Argentina",earthquake,5.9,7.3,0.083,48.0,reviewed,us,us
2017-03-11T03:42:16.750Z,-34.7839,-71.833,42.76,4.9,mb,,70.0,0.239,0.73,us,us100088d4,2017-03-12T14:12:14.434Z,"45km WSW of Santa Cruz, Chile",earthquake,5.0,7.3,0.053,116.0,reviewed,us,us
2017-03-10T21:20:54.040Z,-1.8709,133.4668,25.36,4.9,mb,,68.0,1.601,0.49,us,us100088bk,2017-03-13T00:29:02.040Z,"130km SSW of Manokwari, Indonesia",earthquake,7.1,5.0,0.05,125.0,reviewed,us,us
2017-03-10T16:41:12.370Z,72.8351,4.7642,10.0,5.0,mb,,88.0,6.09,0.82,us,us1000888q,2017-03-10T16:58:47.040Z,Norwegian Sea,earthquake,6.6,1.4,0.069,67.0,reviewed,us,us
2017-03-10T16:33:15.300Z,-7.2416,105.2858,51.61,4.8,mb,,177.0,3.6830000000000003,0.82,us,us1000888j,2017-03-10T16:48:34.040Z,"61km SW of Tugu Hilir, Indonesia",earthquake,10.7,6.4,0.105,28.0,reviewed,us,us
2017-03-10T16:13:36.900Z,-6.6428,105.0673,70.69,4.7,mb,,90.0,3.091,0.66,us,us1000887k,2017-03-10T16:27:50.040Z,"62km W of Cangkeuteuk Sabrang, Indonesia",earthquake,9.6,8.1,0.08900000000000001,39.0,reviewed,us,us
2017-03-10T15:53:52.240Z,29.6909,141.0343,106.07,5.0,mb,,144.0,2.7769999999999997,0.97,us,us1000887f,2017-03-10T16:12:25.040Z,"Izu Islands, Japan region",earthquake,6.7,7.5,0.095,35.0,reviewed,us,us
2017-03-10T13:46:39.590Z,11.9584,-69.5903,10.0,5.5,mb,,24.0,0.6559999999999999,1.44,us,us1000885n,2017-03-12T20:11:23.808Z,"54km N of La Vela de Coro, Venezuela",earthquake,5.8,1.8,0.023,658.0,reviewed,us,us
2017-03-10T13:13:20.860Z,13.3591,-90.1375,56.56,4.5,mb,,164.0,0.9390000000000001,0.67,us,us1000885d,2017-03-10T15:08:56.603Z,"42km SW of Acajutla, El Salvador",earthquake,8.0,9.3,0.046,141.0,reviewed,us,us
2017-03-10T11:11:09.130Z,51.516999999999996,-177.3535,65.06,4.6,mb,,142.0,0.358,0.91,us,us10008851,2017-03-14T18:19:39.269Z,"62km SW of Adak, Alaska",earthquake,6.9,6.0,0.035,252.0,reviewed,us,us
2017-03-10T06:22:20.380Z,-30.5622,-72.101,14.29,5.1,mwr,,84.0,0.41600000000000004,0.88,us,us1000882x,2017-03-11T04:11:44.415Z,"86km W of Ovalle, Chile",earthquake,5.8,3.4,0.034,84.0,reviewed,us,us
2017-03-10T06:01:17.210Z,17.5044,-62.801,104.75,4.5,mb,,102.0,0.172,0.64,us,us1000882u,2017-03-11T04:13:22.837Z,"10km N of Dieppe Bay Town, Saint Kitts and Nevis",earthquake,6.2,5.4,0.044000000000000004,151.0,reviewed,us,us
2017-03-10T03:41:52.560Z,-2.2941,138.8406,54.21,4.6,mb,,128.0,6.614,0.87,us,us1000882g,2017-03-10T04:01:37.040Z,"197km W of Abepura, Indonesia",earthquake,13.4,9.5,0.105,27.0,reviewed,us,us
2017-03-09T17:20:26.510Z,-10.4482,161.3269,60.15,4.9,mb,,98.0,1.689,0.67,us,us100087y0,2017-03-09T20:29:03.040Z,"64km W of Kirakira, Solomon Islands",earthquake,7.8,6.4,0.051,123.0,reviewed,us,us
2017-03-09T16:38:14.490Z,-4.6332,129.6254,149.84,4.9,mb,,26.0,3.122,0.83,us,us100087xt,2017-03-16T21:20:43.040Z,"159km SE of Saparua, Indonesia",earthquake,5.9,6.4,0.061,83.0,reviewed,us,us
2017-03-09T13:35:16.880Z,-4.9229,155.1309,77.09,4.8,mb,,118.0,3.0460000000000003,1.1,us,us100087xg,2017-03-09T13:52:03.040Z,"149km NNW of Arawa, Papua New Guinea",earthquake,7.0,10.4,0.139,16.0,reviewed,us,us
2017-03-09T13:29:27.180Z,12.0428,-69.6011,16.78,4.8,mb,,25.0,0.609,0.95,us,us100087xb,2017-03-10T14:31:27.650Z,"59km WSW of Dorp Soto, Curaçao",earthquake,4.9,3.8,0.057999999999999996,92.0,reviewed,us,us
2017-03-09T13:03:39.140Z,21.753166699999998,-156.8668333,31.965999999999998,4.71,ml,30.0,231.0,0.6314,0.19,hv,hv61636051,2017-03-10T00:13:35.090Z,"58km NNE of Kualapu'u, Hawaii",earthquake,0.48,0.94,0.16399999999999998,52.0,reviewed,hv,hv
2017-03-09T11:14:26.430Z,-60.1464,150.2962,10.0,5.9,mww,,96.0,7.346,0.84,us,us100087wv,2017-03-09T19:41:24.040Z,West of Macquarie Island,earthquake,10.5,1.9,,,reviewed,us,us
2017-03-09T02:26:19.090Z,52.1101,178.3848,121.92,5.3,mb,,35.0,2.694,0.7,us,us100087v3,2017-03-09T18:27:48.040Z,"19km NNW of Little Sitkin Island, Alaska",earthquake,7.9,4.4,0.025,536.0,reviewed,us,us
2017-03-08T20:44:40.390Z,-6.4476,155.4956,137.72,4.6,mb,,71.0,4.003,0.79,us,us100087sf,2017-03-08T21:31:32.040Z,"14km S of Panguna, Papua New Guinea",earthquake,9.3,6.4,0.057999999999999996,87.0,reviewed,us,us
2017-03-08T14:03:30.740Z,-54.0472,-133.8839,10.0,5.1,mb,,59.0,29.079,0.62,us,us100087pr,2017-03-08T14:52:42.040Z,Pacific-Antarctic Ridge,earthquake,12.2,1.8,0.062,84.0,reviewed,us,us
2017-03-08T11:52:00.200Z,31.6863,141.9388,10.0,4.7,mb,,122.0,2.293,0.7,us,us100087p9,2017-03-08T12:22:44.040Z,"253km SE of Hachijo-jima, Japan",earthquake,8.0,1.9,0.075,53.0,reviewed,us,us
2017-03-08T10:06:46.060Z,4.0713,126.2356,57.99,4.5,mb,,112.0,3.049,0.68,us,us100087pj,2017-03-08T14:06:13.040Z,"170km SSE of Sarangani, Philippines",earthquake,6.4,7.9,0.094,33.0,reviewed,us,us
2017-03-08T07:30:43.160Z,-6.2976,147.5833,55.17,4.7,mb,,105.0,3.115,1.26,us,us100087nd,2017-03-08T07:47:29.238Z,"46km NW of Finschhafen, Papua New Guinea",earthquake,9.9,8.0,0.092,36.0,reviewed,us,us
2017-03-08T03:39:45.730Z,15.9509,-93.4277,103.52,4.7,mb,,129.0,1.2830000000000001,0.93,us,us100087m8,2017-03-08T03:54:46.040Z,"14km NE of Tres Picos, Mexico",earthquake,7.6,7.3,0.037000000000000005,226.0,reviewed,us,us
2017-03-08T01:38:45.090Z,2.2976,128.6049,65.72,5.6,mb,,51.0,1.956,0.98,us,us100087lk,2017-03-08T03:41:49.395Z,"91km NE of Tobelo, Indonesia",earthquake,7.4,6.6,0.044000000000000004,178.0,reviewed,us,us
2017-03-07T23:38:23.890Z,-15.038,168.0581,12.51,5.6,mww,,102.0,5.76,1.02,us,us100087kn,2017-03-08T16:26:34.040Z,"108km E of Port-Olry, Vanuatu",earthquake,8.8,4.2,,,reviewed,us,us
2017-03-07T22:10:51.930Z,24.2928,122.1634,54.59,4.9,mb,,72.0,0.532,0.89,us,us100087k6,2017-03-12T10:56:18.598Z,"46km SE of Su'ao, Taiwan",earthquake,3.2,5.4,0.053,112.0,reviewed,us,us
2017-03-07T19:51:54.500Z,39.8478,143.07299999999998,26.53,4.7,mb,,136.0,1.8,0.68,us,us100087jh,2017-03-16T19:16:09.040Z,"98km ENE of Miyako, Japan",earthquake,7.0,5.5,0.052000000000000005,111.0,reviewed,us,us
2017-03-07T16:22:25.930Z,36.6582,84.9521,13.87,4.7,mb,,125.0,10.03,0.46,us,us100087hb,2017-03-07T20:16:43.040Z,"171km SSW of Qiemo, China",earthquake,9.5,3.4,0.083,44.0,reviewed,us,us
2017-03-07T16:08:19.020Z,41.5343,141.903,55.19,5.7,mww,,108.0,0.976,0.53,us,us100087h5,2017-03-07T23:43:25.676Z,"63km ENE of Mutsu, Japan",earthquake,6.8,4.7,,,reviewed,us,us
2017-03-07T15:45:39.560Z,-6.2429,102.1762,10.0,5.3,mww,,24.0,2.024,0.71,us,us100087gx,2017-03-07T22:48:52.040Z,"220km SW of Kuripan, Indonesia",earthquake,7.1,1.7,,,reviewed,us,us
